ID,Nvis,Loc,RAJ2000,DEJ2000,SNR,SaFlag,HRV,e_HRV,s_HRV,errHRV,f_Teff,Teff,e_Teff,f_logg,logg,e_logg,f_Vmicro,Vmicro,Vmacro,f_Vsini,Vsini,f_[M/H],[M/H],e_[M/H],f_[a/M],[a/M],e_[a/M],Chi2,TClass,AFlag,f_[C/Fe],[C/Fe],e_[C/Fe],f_[CI/Fe],[CI/Fe],e_[CI/Fe],f_[N/Fe],[N/Fe],e_[N/Fe],f_[O/Fe],[O/Fe],e_[O/Fe],f_[Na/Fe],[Na/Fe],e_[Na/Fe],f_[Mg/Fe],[Mg/Fe],e_[Mg/Fe],f_[Al/Fe],[Al/Fe],e_[Al/Fe],f_[Si/Fe],[Si/Fe],e_[Si/Fe],f_[P/Fe],[P/Fe],e_[P/Fe],f_[S/Fe],[S/Fe],e_[S/Fe],f_[K/Fe],[K/Fe],e_[K/Fe],f_[Ca/Fe],[Ca/Fe],e_[Ca/Fe],f_[Ti/Fe],[Ti/Fe],e_[Ti/Fe],f_[TiII/Fe],[TiII/Fe],e_[TiII/Fe],f_[V/Fe],[V/Fe],e_[V/Fe],f_[Cr/Fe],[Cr/Fe],e_[Cr/Fe],f_[Mn/Fe],[Mn/Fe],e_[Mn/Fe],f_[Fe/H],[Fe/H],e_[Fe/H],f_[Co/Fe],[Co/Fe],e_[Co/Fe],f_[Ni/Fe],[Ni/Fe],e_[Ni/Fe],f_[Cu/Fe],[Cu/Fe],e_[Cu/Fe],f_[Ce/Fe],[Ce/Fe],e_[Ce/Fe],Gaia,pmRA,pmDE,GAL_LON,GAL_LAT,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra_x,pmra_error,pmdec,pmdec_error,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected,phot_bp_rp_excess_factor_corrected,ra_epoch2000_error,dec_epoch2000_error,ra_dec_epoch2000_corr,angDist
2M00162637-7749577,11,5497,4.109889,-77.832718,88.2107,0,209.649994,0.07632,0.731404,0.257412,512,4379.058,112.963,33554944,0.9594,0.083,0,1.983536,8.594638,65536,,0,-1.823362,0.0242012,0,0.002485,0.026315,2.67128,GKg_b,0,0,-0.72273,0.062835,0,0.46614,0.087933,0,-0.25142,0.081339,0,0.028165,0.047121,257,,,0,0.026524,0.039509,0,-0.750372,0.043183,0,-0.005965,0.033597,16384,,,0,-0.145874,0.18741,0,-0.14731,0.165597,0,-0.197882,0.101165,0,-0.544379,0.089912,256,,,0,0.681463,0.196321,0,0.768398,0.184052,0,-0.473296,0.112249,0,-1.760262,0.026615,0,0.178072,0.174959,0,0.047432,0.07407,256,,,131072,,,4635744707233407104,0.647,-1.424,305.3008232938578,-39.13410395089191,4.10983518339,-77.83273048027,8.825E-4,6.149E-4,81.74,4635744707233407104,4.1098495272,0.0332,-77.83273716772,0.0287,0.0077,0.0321,0.2393,1.651,0.68,0.054,-1.505,0.039,326,0.0552,334.1,0.0,0.0,31,,,24,1.001,false,7027.04,3.403,16.070436,2635.98,12.4715,16.786184,6279.07,15.253157,1.269,1.533028,,,0,,,,,491316254,,0.002805,0.005846,0.004006,16.070436,0.002805,7027.04,-0.005,0.8778,0.6216,0.1044,0.060713
2M00241473-7726301,11,5497,6.061401,-77.441704,81.4967,4,168.832001,0.048927,0.834244,0.163141,512,4204.701,102.409,33554944,1.1573,0.0687,0,1.904452,6.234519,65536,,0,-1.274662,0.0193778,0,-0.037352,0.01907,1.30548,GKg_b,0,0,-0.4931,0.031771,0,-0.97695,0.052752,0,0.080984,0.047611,0,-0.024336,0.029696,0,0.122546,0.121611,0,0.163012,0.030565,0,-0.363172,0.041544,0,-0.099976,0.026242,0,0.090987,0.139009,0,0.635064,0.122243,0,0.30149,0.116246,0,0.151638,0.057979,512,,,0,-0.518135,0.117196,0,0.351963,0.125251,0,-0.971402,0.117638,0,-0.233496,0.068251,0,-1.260761,0.021779,0,-0.296028,0.108035,0,-0.158968,0.050311,0,0.495937,0.116723,131072,,,4635848168701489152,0.517,-1.391,304.84574194442655,-39.58532886827424,6.0614203037,-77.44170903409,6.5E-4,5.74E-4,98.05,4635848168701489152,6.06143378259,0.0294,-77.4417150905,0.0281,-0.0053,0.0316,-0.1683,1.514,0.659,0.04,-1.363,0.036,412,-0.1086,419.82,0.0,0.0,31,,,29,0.995,false,5809.36,3.37147,16.277046,2078.25,10.3317,17.0443,5328.52,15.431379,1.275,1.612921,,,0,,,,,,,0.002826,0.006076,0.004721,16.277046,0.002826,5809.36,-0.009,0.6486,0.5756,-0.0345,0.023596
2M00331329-7722212,11,5497,8.305379,-77.372574,98.9792,0,145.487,0.023815,0.265032,0.082712,512,4034.526,92.001,33554944,0.5076,0.0648,0,2.178663,5.800254,65536,,0,-1.151262,0.0178156,0,-0.01905,0.016804,1.71712,"Mg_a ",0,0,-0.53493,0.022372,0,-0.4884,0.039211,0,0.043103,0.036773,0,-0.007371,0.022333,0,-0.140054,0.095772,0,0.058582,0.027047,0,-0.455672,0.038513,0,0.009963,0.022934,0,0.369147,0.106635,0,0.700964,0.100159,512,,,0,0.119148,0.045614,512,,,512,,,256,,,0,-0.125102,0.092706,512,,,0,-1.125661,0.020528,0,-0.098028,0.080356,0,-0.041568,0.042922,512,,,131584,,,4635862732934729344,0.816,-1.526,304.22481940586437,-39.70991353138704,8.30537427975,-77.37256723359,6.444E-4,5.851E-4,57.03,4635862732934729344,8.30539223055,0.0284,-77.37257401838,0.0298,-0.0054,0.0317,-0.1712,1.764,0.883,0.039,-1.527,0.038,302,-0.281,299.3,0.0,0.0,31,,,27,0.987,false,8202.09,7.94517,15.902556,2714.8,18.4495,16.754196,7933.73,14.999202,1.298,1.754994,,,0,,,,,491335475,,0.002949,0.007888,0.005101,15.902556,0.002949,8202.09,-0.004,0.6274,0.6033,0.0879,0.024641
2M01040705-7620511,8,5500,16.029408,-76.347534,67.7876,0,147.279007,0.047201,1.43234,0.143547,512,4290.258,106.586,33554432,1.2919,0.0659,0,2.182831,5.592309,65536,,0,-1.088862,0.0183393,0,-0.011388,0.017824,1.52676,GKg_a,0,0,-0.43132,0.03078,0,-0.36484,0.051616,0,0.12238,0.045005,0,0.001157,0.029981,0,0.032646,0.116286,0,-0.009431,0.029255,0,-0.508072,0.042708,0,0.001837,0.025588,0,0.353247,0.140422,0,0.632224,0.113664,0,-1.14651,0.111111,0,0.024536,0.052455,512,,,0,0.174055,0.123424,0,-0.390137,0.127804,0,-0.918102,0.112382,0,-0.187196,0.061774,0,-1.084962,0.020407,0,-0.188328,0.107405,0,-0.178168,0.04636,0,-0.208292,0.11129,131072,,,4636343120733156608,0.729,-1.299,301.94463986113004,-40.75640246956908,16.02935859014,-76.34751932782,8.83E-4,6.473E-4,91.26,4636343120733156608,16.02937358218,0.0428,-76.34752548975,0.0319,0.0319,0.0363,0.8779,1.599,0.796,0.054,-1.386,0.04,344,0.8853,377.31,0.087,0.5307,31,,,27,1.033,false,5244.71,2.82806,16.388063,1941.75,11.5885,17.118057,4712.85,15.564686,1.269,1.553371,,,0,,,,,491386982,,0.002817,0.007055,0.005239,16.388063,0.002817,5244.71,-0.008,0.8829,0.6474,-0.0138,0.067473
2M01055965-7619052,8,5500,16.498546,-76.318115,76.7555,0,182.451004,0.037975,0.297231,0.111212,512,4167.78,104.371,33554944,0.8777,0.0713,0,2.503399,6.944381,65536,,0,-1.458962,0.0220193,0,0.002488,0.021762,1.86247,GKg_a,0,0,-0.5621,0.03727,0,-0.46358,0.060687,0,0.24431,0.055548,0,0.006948,0.033455,0,-0.458754,0.140563,0,0.048322,0.034623,0,-0.505371,0.044805,0,0.031119,0.029385,0,1.526097,0.155137,0,0.446274,0.14507,0,0.22469,0.135531,0,0.077481,0.071543,512,,,0,0.557655,0.124808,0,0.101363,0.141132,0,-0.567202,0.138172,0,-0.354596,0.083529,0,-1.447362,0.024767,0,0.072672,0.124231,0,-0.054968,0.059999,0,0.609708,0.137207,131072,,,4636343842287581056,0.98,-1.244,301.79592621708275,-40.77801404262832,16.498585631,-76.31809462415,7.671E-4,6.71E-4,84.11,4636343842287581056,16.49860289417,0.0384,-76.31810013702,0.0334,0.0262,0.038,0.6885,1.544,0.919,0.047,-1.24,0.042,309,0.5112,329.18,0.0,0.0,31,,,26,1.02,false,5640.72,4.28927,16.30903,2034.0,19.5583,17.067665,5221.37,15.453434,1.286,1.614231,,,0,,,,,491387114,,0.002876,0.010807,0.004952,16.30903,0.002876,5640.72,0.002,0.7661,0.6721,0.0274,0.080743
2M01065852-7614292,8,5500,16.743857,-76.24147,67.6174,0,132.781006,0.056178,0.340125,0.154248,512,4353.468,110.703,33554944,1.1676,0.0706,0,2.173502,6.291683,65536,,0,-1.290262,0.0200223,0,-0.063068,0.020146,1.35513,GKg_a,0,0,-0.57833,0.039035,0,-0.40535,0.062457,0,0.09589,0.054986,0,-1.79E-4,0.035692,0,-1.020854,0.137954,0,-0.126638,0.032314,0,-0.931872,0.043644,0,-0.034251,0.028167,0,-0.861013,0.163627,0,0.448794,0.13362,0,0.09889,0.127227,0,-0.079863,0.064726,0,-0.357869,0.064521,0,0.269145,0.131638,0,-0.888037,0.151314,0,0.088998,0.133115,0,-0.367596,0.074613,0,-1.262861,0.022104,0,0.103072,0.128785,0,-0.291768,0.053777,0,0.035007,0.133535,131072,,,4636344666921298816,1.097,-1.461,301.7114655491885,-40.84994154391553,16.74388478461,-76.24150181729,7.058E-4,6.623E-4,100.65,4636344666921298816,16.74390670233,0.038,-76.24150849768,0.0351,-0.0188,0.0401,-0.4684,1.907,1.173,0.043,-1.503,0.041,321,-1.1199,300.22,0.0,0.0,31,,,27,0.955,false,5491.29,2.81713,16.338182,2081.01,12.6738,17.042854,4859.41,15.531436,1.264,1.511418,,,0,,,,,491398572,,0.002811,0.007177,0.004614,16.338182,0.002811,5491.29,-0.008,0.7043,0.6638,-0.0231,0.116986
2M01080330-7621509,8,5500,17.013759,-76.364143,245.08,0,131.854996,0.004736,1.21777,0.014136,512,3661.027,67.396,33554944,0.0013,0.0634,0,2.976802,5.816226,65536,,0,-1.155962,0.0152811,0,0.057122,0.013585,7.74801,"Mg_c ",0,0,-0.17236,0.010755,0,-0.2087,0.019903,0,0.06599,0.022763,0,-0.031962,0.011933,512,,,0,0.038407,0.02053,0,-0.407971,0.028483,0,-0.03567,0.016653,0,-0.015513,0.056272,0,0.232424,0.065169,512,,,0,0.123458,0.029099,512,,,512,,,0,-0.093437,0.042036,0,-0.024002,0.053963,512,,,0,-1.104062,0.018928,0,-0.074928,0.040052,0,-0.060868,0.03174,512,,,131584,,,4636351465852734592,0.978,-1.582,301.6406922428456,-40.72242048478292,17.01386045101,-76.36414815643,3.823E-4,3.126E-4,116.01,4636351465852734592,17.01388089365,0.0184,-76.36415520328,0.0163,-0.0142,0.0185,-0.768,1.921,1.084,0.023,-1.586,0.02,317,1.7743,351.21,0.051,0.7878,31,,,26,1.071,false,24663.6,121.041,14.707228,5235.98,135.177,16.041048,29460.0,13.574813,1.407,2.466235,,,0,,,,,491388119,,0.005999,0.028169,0.013575,14.707228,0.005999,24663.6,0.005,0.3699,0.3272,-0.1576,0.08808
2M01071575-7614217,8,5500,16.815656,-76.239372,81.663,0,171.873001,0.02487,0.178462,0.068944,512,4064.679,95.933,33554944,0.9156,0.0629,0,2.171951,5.51788,65536,,0,-1.065962,0.0181885,0,0.036861,0.016877,1.96128,"Mg_a ",0,0,-0.34026,0.023047,0,-0.37894,0.040767,0,0.12232,0.037162,0,0.035414,0.0235,0,-0.152154,0.098257,0,0.099252,0.027817,0,-0.468372,0.041588,0,0.025725,0.0238,0,0.504677,0.112518,0,0.254894,0.102436,0,0.29629,0.100325,0,-0.00691,0.046153,512,,,512,,,0,-0.278737,0.098399,0,-0.003502,0.096231,512,,,0,-1.053962,0.020809,0,-0.164328,0.084842,0,-0.098168,0.043714,512,,,131584,,,4636367928464135424,1.055,-1.11,301.68873919839024,-40.850659036848,16.81579003808,-76.23935600087,6.606E-4,6.288E-4,110.96,4636367928464135424,16.81581048672,0.0344,-76.23936141179,0.033,0.0051,0.0369,0.1383,1.637,1.094,0.04,-1.217,0.039,356,0.3386,374.19,0.0,0.0,31,,,27,1.012,false,5633.09,4.585,16.310501,1899.11,12.6214,17.142166,5357.22,15.425547,1.288,1.71662,,,0,,,,,491398581,,0.002894,0.007736,0.004634,16.310501,0.002894,5633.09,-0.009,0.6566,0.633,-0.0329,0.12842
2M01084424-7608484,8,5500,17.18434,-76.146805,85.5735,4,164.153,0.029852,0.19408,0.088605,512,4026.234,97.12,33554944,0.6194,0.0675,0,2.479762,6.534421,65536,,0,-1.354962,0.021266,0,-0.068871,0.020109,1.45154,"Mg_c ",0,0,-0.65723,0.028746,0,-0.73369,0.048983,0,0.15098,0.04609,0,-0.083138,0.027398,0,-0.301954,0.118859,0,-0.086592,0.032362,0,-0.722071,0.044088,0,-0.097494,0.027212,0,0.007287,0.128824,0,-0.519906,0.127555,512,,,0,0.058446,0.061043,512,,,512,,,256,,,0,-0.021402,0.117924,512,,,0,-1.335962,0.024385,0,-0.309928,0.101087,0,-0.167968,0.054737,512,,,131840,,,4636368851880799872,0.529,-1.169,301.5623562073209,-40.93541081722283,17.18445842563,-76.14675140705,6.931E-4,6.114E-4,56.99,4636368851880799872,17.18446858301,0.0332,-76.14675665527,0.0307,0.0266,0.0348,0.7639,1.301,0.547,0.041,-1.181,0.04,364,0.9966,401.47,0.0,0.0,31,,,28,1.036,false,5736.54,14.2311,16.290741,1953.22,19.6505,17.111666,6018.4,15.299192,1.39,1.812473,,,0,,,,,491398763,,0.003853,0.011274,0.007718,16.290741,0.003853,5736.54,0.08,0.6699,0.6367,0.1143,0.218275
2M01072774-7609488,8,5500,16.865619,-76.163582,70.2234,0,167.714005,0.043681,0.378536,0.124478,512,4252.517,106.13,33554944,1.0059,0.0679,0,1.997975,6.050878,65536,,0,-1.223562,0.0195793,0,-0.060619,0.019182,1.57406,GKg_a,0,0,-0.6236,0.033291,0,-0.6091,0.055166,0,0.018709,0.048838,0,-0.054306,0.031413,0,-0.160054,0.125238,0,-0.037044,0.03113,0,-0.644071,0.043456,0,-0.111112,0.02695,0,1.473164,0.146611,0,-0.578166,0.124575,0,0.16509,0.119789,0,0.034743,0.058904,512,,,0,0.046825,0.124532,0,0.033363,0.133639,0,0.038698,0.121707,0,-0.369896,0.069067,0,-1.194562,0.02185,0,-0.517928,0.114066,0,-0.201068,0.050955,0,0.033108,0.120714,131072,,,4636369371573140224,0.809,-1.083,301.6648349551845,-40.92522144693967,16.8657067038,-76.16358828677,7.961E-4,6.603E-4,99.25,4636369371573140224,16.86572258651,0.0406,-76.16359302543,0.0336,0.0183,0.0382,0.48,1.366,0.855,0.048,-1.066,0.041,329,1.5717,380.23,0.109,0.8854,31,,,27,1.061,false,5542.24,3.24535,16.328154,2030.3,12.7995,17.069641,5028.66,15.494264,1.274,1.575378,,,0,,,,,491398673,,0.002828,0.007392,0.004709,16.328154,0.002828,5542.24,-0.006,0.7929,0.6642,-0.0595,0.078827
2M01070507-7605231,6,5500,16.771149,-76.089752,124.008,0,134.649002,0.016307,0.122741,0.042513,512,3995.478,85.786,33554944,0.5422,0.0657,0,2.454426,5.844197,65536,,0,-1.164162,0.0163265,0,0.020681,0.015608,2.28565,"Mg_a ",0,0,-0.42981,0.019448,0,-0.56282,0.034181,0,0.05095,0.033119,0,0.007459,0.019383,0,-0.296154,0.085198,0,-0.009821,0.024496,0,-0.553771,0.033737,0,0.012288,0.02062,0,0.476297,0.092794,0,0.427864,0.088834,512,,,0,0.077888,0.040151,512,,,512,,,0,0.035663,0.077911,0,-0.397002,0.080776,512,,,0,-1.139962,0.019018,0,-0.088228,0.068778,0,-0.103668,0.038354,512,,,131584,,,4636373494741735808,0.796,-1.292,301.68677675515494,-41.000649766731115,16.77128307121,-76.08975062304,4.56E-4,4.208E-4,69.69,4636373494741735808,16.77129848984,0.0228,-76.08975646657,0.0218,0.0224,0.0242,0.9272,1.557,0.834,0.028,-1.315,0.026,346,-0.1575,344.19,0.0,0.0,31,,,27,0.993,false,12021.2,14.7076,15.487501,3842.09,26.4839,16.377123,11779.7,14.57006,1.3,1.807063,,,0,,,,,491398875,,0.003059,0.007987,0.005219,15.487501,0.003059,12021.2,-0.009,0.4519,0.4252,0.0523,0.116137
2M01082138-7601060,8,5500,17.089109,-76.018341,107.094,0,195.190002,0.026479,0.434792,0.076596,512,4151.269,95.064,33554944,0.7071,0.0688,0,2.342664,6.180765,65536,,0,-1.259862,0.017582,0,-0.053996,0.017443,1.85106,GKg_b,0,0,-0.19925,0.026742,0,-0.1609,0.044915,0,0.1561,0.041706,0,-0.046799,0.025146,0,0.676756,0.105969,0,-0.260038,0.027393,0,-0.489071,0.036432,0,-0.075227,0.023346,0,0.205587,0.118669,0,0.388194,0.106508,0,-0.02471,0.100212,0,0.100218,0.049735,512,,,0,0.058865,0.101,0,-0.100637,0.104073,0,-0.089302,0.100524,0,-0.298596,0.059194,0,-1.234362,0.019997,0,-0.384028,0.09041,0,-0.201368,0.044189,0,-0.091092,0.099902,131337,,,4636374147576754176,0.634,-0.974,301.5776177559553,-41.06539149414027,17.08905381713,-76.01835819481,5.124E-4,4.693E-4,81.59,4636374147576754176,17.08906650221,0.0246,-76.01836248748,0.0236,0.0247,0.0266,0.9297,1.187,0.69,0.032,-0.966,0.029,375,-0.8113,358.41,0.0,0.0,31,,,27,0.969,false,9341.63,7.11253,15.761311,3198.16,12.2501,16.576294,8739.85,14.894135,1.278,1.682159,,,0,,,,,491399043,,0.002877,0.005008,0.00465,15.761311,0.002877,9341.63,-0.015,0.5116,0.4703,0.0255,0.07833
2M01130303-7558445,8,5500,18.262664,-75.97905,82.1977,0,212.546005,0.02647,0.586328,0.076666,512,4019.725,95.628,33554944,0.616,0.0638,0,2.223003,5.824058,65536,,0,-1.158262,0.0194822,0,-0.003742,0.017983,1.54465,"Mg_c ",0,0,-0.45359,0.024143,0,-0.44107,0.042491,0,0.070135,0.039371,0,-3.03E-4,0.024315,0,-0.487954,0.103618,0,0.054116,0.029528,0,-0.522071,0.043227,0,-0.0323,0.025052,0,-0.132713,0.115827,0,0.663224,0.110436,512,,,0,0.112968,0.050713,512,,,512,,,0,-0.568437,0.101138,0,-0.124402,0.102558,512,,,0,-1.136362,0.022385,0,-0.117528,0.088546,0,-0.155768,0.047649,512,,,133385,,,4636378854860899328,0.582,-1.068,301.1976904345695,-41.07634304620669,18.26271465452,-75.9790796713,7.609E-4,6.476E-4,145.25,4636378854860899328,18.26272484492,0.0353,-75.97908414663,0.0341,0.0362,0.0381,0.9519,1.15,0.556,0.042,-1.007,0.045,328,0.6891,354.32,0.082,0.4796,31,,,25,1.026,false,5491.24,7.36155,16.338192,1768.3,19.3224,17.219652,5375.96,15.421756,1.301,1.797896,,,0,,,,,491406606,,0.003116,0.012188,0.007394,16.338192,0.003116,5491.24,-0.007,0.6865,0.726,-0.1498,0.115593
2M01104650-7557258,8,5500,17.693756,-75.957191,76.4305,0,197.720001,0.030142,0.607142,0.086487,512,4086.957,98.802,33554944,0.9151,0.0643,0,2.100632,5.778913,65536,,0,-1.144962,0.0193109,0,0.017773,0.018068,1.45101,"Mg_c ",0,0,-0.39708,0.02603,0,-0.43099,0.045301,0,0.05445,0.041116,0,0.018746,0.025901,0,0.370206,0.108067,0,0.101492,0.02973,0,-0.344371,0.043486,0,-0.013424,0.025415,0,0.166087,0.123165,0,0.581174,0.112776,0,0.08849,0.109733,0,0.012513,0.051841,512,,,512,,,0,-0.521737,0.109067,0,-0.675602,0.106474,512,,,0,-1.127662,0.021985,0,-0.072328,0.094353,0,-0.132468,0.047827,512,,,133385,,,4636381156963368704,0.652,-1.221,301.3766477862102,-41.11261360419392,17.69377708246,-75.9571652175,7.886E-4,6.963E-4,155.21,4636381156963368704,17.69379059515,0.036,-75.95717037181,0.0344,-0.027,0.0394,-0.685,1.374,0.738,0.044,-1.16,0.048,348,-0.4132,345.89,0.0,0.0,31,,,27,0.983,false,4996.4,4.34883,16.440723,1673.3,15.1365,17.27961,4704.44,15.566627,1.276,1.712983,,,0,,,,,491400177,,0.002913,0.01021,0.005176,16.440723,0.002913,4996.4,-0.02,0.7134,0.7732,-0.0945,0.094626
2M01132798-7549397,8,5500,18.366611,-75.827698,73.4711,0,179.531998,0.043907,0.315238,0.112029,512,4231.229,105.526,33554944,1.0543,0.0687,0,2.42036,6.245472,65536,,0,-1.277662,0.0200621,0,-0.039992,0.019702,1.49066,GKg_b,0,0,-0.54524,0.034028,0,-0.23202,0.056187,0,0.22165,0.050139,0,0.015675,0.031732,0,0.537336,0.128209,0,0.023987,0.031815,0,-0.429671,0.043611,0,-0.021797,0.027411,0,2.133707,0.14797,0,0.622864,0.12862,0,-0.02621,0.122824,0,-0.047967,0.061372,512,,,0,0.400075,0.124161,0,-0.114137,0.134754,0,-0.151802,0.124858,0,-0.266596,0.071905,0,-1.276262,0.022435,0,-1.044928,0.115837,0,-0.246768,0.052735,0,0.506998,0.123874,131072,,,4636383871382681216,0.728,-1.269,301.14169565395673,-41.22389173848805,18.36660940417,-75.82768337756,6.873E-4,6.32E-4,133.71,4636383871382681216,18.36662654778,0.0348,-75.82768907108,0.0307,-0.0237,0.0354,-0.6706,1.592,0.944,0.041,-1.281,0.041,328,0.7095,354.27,0.0,0.0,31,,,27,1.027,false,6216.62,4.15972,16.203482,2255.36,9.45443,16.955502,5677.2,15.36256,1.276,1.592941,,,0,,,,,491407487,,0.002849,0.005339,0.004953,16.203482,0.002849,6216.62,-0.005,0.6615,0.659,-0.0836,0.05266
2M01122861-7549137,8,5500,18.119234,-75.82048,111.199,0,176.688004,0.014745,0.618853,0.043224,512,3941.78,86.864,33554944,0.4972,0.0639,0,2.360206,5.77283,65536,,0,-1.143162,0.0175534,0,-1.86E-4,0.016237,2.70041,"Mg_c ",0,0,-0.30221,0.019294,0,-0.31371,0.034434,0,-0.013651,0.033396,0,1.04E-4,0.019753,0,-1.059554,0.086972,0,0.085172,0.026,0,-0.335072,0.037237,0,-0.007909,0.021834,0,0.645677,0.094514,0,-0.242656,0.093333,512,,,0,0.06529,0.042207,512,,,512,,,0,-0.941337,0.079407,0,-0.085902,0.084356,512,,,0,-1.121462,0.020523,0,-0.097928,0.070549,0,-0.123868,0.041077,512,,,131584,,,4636384455498233216,1.018,-1.148,301.22068743605433,-41.23779140629723,18.11924394425,-75.82049371195,6.316E-4,5.765E-4,151.41,4636384455498233216,18.11926394718,0.0314,-75.82049865218,0.0277,0.0034,0.0322,0.1041,1.566,1.102,0.036,-1.112,0.039,322,0.2751,334.86,0.0,0.0,31,,,27,1.01,false,7655.5,9.35871,15.977433,2430.83,12.396,16.874155,7478.79,15.063316,1.294,1.810839,,,0,,,,,491407471,,0.003058,0.0062,0.006513,15.977433,0.003058,7655.5,-0.015,0.5896,0.6194,-0.0766,0.050136
2M01011143-7609179,8,5500,15.297626,-76.154984,66.6817,0,172.130997,0.056646,0.433824,0.161284,512,4235.758,110.373,33554944,0.9032,0.0737,0,2.181825,7.34302,65536,,0,-1.554362,0.0237786,0,0.100949,0.023891,2.11198,GKg_a,0,0,-0.51404,0.045456,0,-0.52946,0.071896,0,0.33689,0.064975,0,0.123535,0.039397,0,-0.799254,0.162533,0,0.187272,0.037941,0,-0.534871,0.047766,0,0.082992,0.032309,0,-0.530313,0.18028,0,0.140984,0.166122,0,0.36019,0.154077,0,0.266228,0.084309,512,,,0,0.357715,0.138181,0,0.152763,0.167661,0,-0.321802,0.160709,0,-0.354196,0.096779,0,-1.549862,0.026457,0,0.212972,0.147536,0,-0.006768,0.067736,0,0.757147,0.160633,131072,,,4636392976711894656,0.366,-1.165,302.15955350796145,-40.9586393680903,15.29770738035,-76.15497844645,7.516E-4,6.724E-4,124.58,4636392976711894656,15.29771576048,0.0358,-76.15498378431,0.034,0.0314,0.0386,0.8132,1.283,0.451,0.045,-1.201,0.044,355,-0.2906,356.42,0.0,0.0,31,,,27,0.988,false,4968.05,3.45949,16.446903,1767.15,11.0064,17.220362,4557.32,15.601121,1.273,1.619241,,,0,,,,,491396847,,0.002857,0.007315,0.004469,16.446903,0.002857,4968.05,-0.012,0.7271,0.6989,-0.1037,0.072902
2M01054842-7605276,8,5500,16.451754,-76.091019,80.6929,0,159.718994,0.020392,0.21846,0.059554,512,3988.254,90.921,33554944,0.7172,0.0564,0,2.119435,4.52925,65536,,0,-0.728512,0.0158675,0,-0.035225,0.013884,1.82264,"Mg_a ",0,0,-0.37107,0.015873,0,-0.4849,0.030067,0,0.071169,0.027166,0,-0.037426,0.018089,0,-0.061154,0.074637,0,0.030091,0.023728,0,-0.484572,0.040506,0,-0.061549,0.020483,0,0.084617,0.088725,0,0.089944,0.078591,512,,,0,0.012297,0.032906,512,,,512,,,0,-0.293937,0.075442,0,0.065698,0.073307,512,,,0,-0.710362,0.018374,0,-0.336128,0.063843,0,-0.157808,0.034464,512,,,131584,,,4636397134241782400,0.446,-1.118,301.78834145215455,-41.005311660592305,16.45181628663,-76.09101690237,7.534E-4,6.775E-4,78.62,4636397134241782400,16.45182839944,0.0355,-76.09102206111,0.0328,0.0317,0.0369,0.8586,1.333,0.655,0.046,-1.161,0.042,357,-0.4468,354.15,0.0,0.0,31,,,26,0.982,false,5153.71,3.56533,16.407066,1669.4,11.5659,17.28214,5005.81,15.499208,1.295,1.782932,,,0,,,,,491397378,,0.002856,0.008023,0.005173,16.407066,0.002856,5153.71,-0.01,0.7506,0.6806,0.0412,0.054427
2M01050280-7603277,6,5500,16.261668,-76.057716,144.685,0,167.557007,0.010308,0.615944,0.025433,512,3867.027,76.883,33554944,0.3361,0.0609,0,2.637121,5.114076,65536,,0,-0.936072,0.0141424,0,0.026972,0.012897,3.77877,"Mg_a ",0,0,-0.40038,0.012762,0,-0.47102,0.023758,0,0.068272,0.023884,0,-0.003039,0.01398,512,,,0,0.111952,0.020392,0,-0.475081,0.030363,0,-0.0855,0.017104,0,0.014877,0.06796,0,0.377614,0.066563,512,,,0,0.109448,0.028445,512,,,512,,,0,-0.117347,0.054218,0,0.014288,0.058794,512,,,0,-0.927252,0.01687,0,-0.141138,0.048084,0,-0.107278,0.029997,512,,,131584,,,4636398165033981952,0.923,-1.571,301.8456441762321,-41.041820185221866,16.26163015437,-76.05771351688,4.425E-4,3.969E-4,90.18,4636398165033981952,16.26164787944,0.0211,-76.05772036322,0.0197,0.0398,0.0228,1.7506,1.816,0.961,0.027,-1.54,0.025,365,0.7766,388.02,0.0,0.0,31,,,26,1.028,false,13466.0,16.6988,15.364272,3973.45,31.1608,16.340622,13883.9,14.391614,1.326,1.949008,,,0,,,,,491398181,,0.003067,0.00896,0.004842,15.364272,0.003067,13466.0,-0.002,0.4425,0.3969,-7.0E-4,0.034023
